Age,Race,HomicideCnt,SuicideCnt
39,White,156,672
39,Native American,5,11
39,Hispanic,88,61
39,Black,293,50
40,Asian/Pacific Islander,14,20
40,White,174,666
40,Native American,7,12
40,Hispanic,96,58
40,Black,264,71
41,Asian/Pacific Islander,12,18
41,White,193,767
41,Native American,3,6
41,Hispanic,82,52
41,Black,250,66
42,Asian/Pacific Islander,11,11
42,White,191,803
42,Native American,8,11
42,Hispanic,95,55
42,Black,232,54
43,Asian/Pacific Islander,10,13
43,White,203,888
43,Native American,5,9
43,Hispanic,60,39
43,Black,215,60
44,Asian/Pacific Islander,9,12
44,White,146,837
44,Native American,3,10
44,Hispanic,71,56
44,Black,206,64
45,Asian/Pacific Islander,13,13
45,White,158,844
45,Native American,8,6
45,Hispanic,69,35
45,Black,151,50
46,Asian/Pacific Islander,6,6
46,White,166,898
46,Native American,5,17
46,Hispanic,52,45
46,Black,172,41
47,Asian/Pacific Islander,8,14
47,White,182,935
47,Native American,4,11
47,Hispanic,42,53
47,Black,202,46
48,Asian/Pacific Islander,6,15
48,White,179,"1,066"
48,Native American,6,10
48,Hispanic,41,62
48,Black,154,52
49,Asian/Pacific Islander,12,12
49,White,193,"1,096"
49,Native American,4,7
49,Hispanic,43,51
49,Black,162,52
50,Asian/Pacific Islander,14,10
50,White,178,"1,130"
50,Native American,4,9
50,Hispanic,41,45
50,Black,150,54
51,Asian/Pacific Islander,9,13
51,White,186,"1,219"
51,Native American,2,6
51,Hispanic,52,56
51,Black,126,44
52,Asian/Pacific Islander,6,11
52,White,174,"1,224"
52,Native American,2,10
52,Hispanic,36,44
52,Black,118,45
53,Asian/Pacific Islander,5,8
53,White,148,"1,272"
53,Native American,2,10
53,Hispanic,33,46
53,Black,107,40
54,Asian/Pacific Islander,2,12
54,White,142,"1,283"
54,Native American,5,7
54,Hispanic,31,42
54,Black,81,46
55,Asian/Pacific Islander,8,10
55,White,124,"1,226"
55,Native American,1,10
55,Hispanic,27,36
55,Black,72,42
56,Asian/Pacific Islander,8,12
56,White,132,"1,250"
56,Native American,1,6
56,Hispanic,20,41
56,Black,89,34
57,Asian/Pacific Islander,4,8
57,White,119,"1,144"
57,Native American,1,9
57,Hispanic,14,35
57,Black,76,30
58,Asian/Pacific Islander,7,8
58,White,122,"1,191"
58,Native American,1,5
58,Hispanic,11,28
58,Black,63,42
59,Asian/Pacific Islander,3,10
59,White,122,"1,113"
59,Native American,0,7
59,Hispanic,23,36
59,Black,56,30
60,Asian/Pacific Islander,5,11
60,White,88,"1,112"
60,Native American,2,7
60,Hispanic,10,20
60,Black,40,37
61,Asian/Pacific Islander,7,9
61,White,97,"1,050"
61,Native American,3,3
61,Hispanic,13,32
61,Black,35,29
62,Asian/Pacific Islander,6,6
62,White,102,849
62,Native American,1,3
62,Hispanic,10,32
62,Black,36,27
63,Asian/Pacific Islander,3,9
63,White,67,859
63,Native American,1,1
63,Hispanic,11,22
63,Black,30,18
64,Asian/Pacific Islander,4,6
64,White,88,902
64,Native American,0,4
64,Hispanic,6,23
64,Black,32,32
65,Asian/Pacific Islander,4,11
65,White,66,851
65,Native American,0,2
65,Hispanic,8,23
65,Black,23,23
66,Asian/Pacific Islander,3,6
66,White,79,808
66,Native American,0,5
66,Hispanic,3,18
66,Black,21,20
67,Asian/Pacific Islander,0,3
67,White,56,722
67,Native American,0,2
67,Hispanic,7,14
67,Black,26,20
68,Asian/Pacific Islander,0,3
68,White,67,708
68,Native American,0,1
68,Hispanic,5,17
68,Black,23,26
69,Asian/Pacific Islander,0,1
69,White,42,761
69,Native American,0,5
69,Hispanic,7,17
69,Black,11,15
70,Asian/Pacific Islander,1,1
70,White,38,766
70,Native American,0,5
70,Hispanic,3,17
70,Black,12,23
71,Asian/Pacific Islander,2,3
71,White,38,683
71,Native American,1,2
71,Hispanic,7,12
71,Black,8,17
72,Asian/Pacific Islander,2,8
72,White,34,628
72,Native American,1,1
72,Hispanic,4,11
72,Black,10,19
73,Asian/Pacific Islander,3,3
73,White,42,629
73,Native American,1,3
73,Hispanic,0,18
73,Black,12,11
74,Asian/Pacific Islander,0,3
74,White,32,582
74,Native American,0,0
74,Hispanic,5,15
74,Black,6,18
75,Asian/Pacific Islander,1,2
75,White,29,600
75,Native American,0,0
75,Hispanic,2,19
75,Black,3,12
76,Asian/Pacific Islander,1,4
76,White,30,502
76,Native American,0,1
76,Hispanic,1,15
76,Black,8,10
77,Asian/Pacific Islander,0,2
77,White,20,513
77,Native American,0,1
77,Hispanic,1,9
77,Black,4,18
78,Asian/Pacific Islander,1,1
78,White,37,514
78,Native American,1,3
78,Hispanic,4,10
78,Black,3,17
79,Asian/Pacific Islander,0,3
79,White,19,504
79,Native American,1,3
79,Hispanic,3,16
79,Black,6,11
80,Asian/Pacific Islander,0,1
80,White,33,472
80,Native American,1,2
80,Hispanic,1,11
80,Black,2,11
81,Asian/Pacific Islander,0,3
81,White,18,493
81,Native American,1,1
81,Hispanic,0,13
81,Black,7,14
82,Asian/Pacific Islander,0,3
82,White,19,473
82,Native American,0,1
82,Hispanic,0,9
82,Black,1,7
83,Asian/Pacific Islander,1,1
83,White,24,493
83,Native American,0,0
83,Hispanic,0,8
83,Black,3,14
84,Asian/Pacific Islander,1,4
84,White,23,423
84,Native American,0,1
84,Hispanic,0,13
84,Black,6,12
85,Asian/Pacific Islander,0,3
85,White,19,404
85,Native American,0,1
85,Hispanic,0,6
85,Black,0,4
86,Asian/Pacific Islander,0,1
86,White,10,378
86,Native American,0,1
86,Hispanic,0,10
86,Black,1,4
87,Asian/Pacific Islander,0,2
87,White,11,291
87,Native American,0,0
87,Hispanic,0,3
87,Black,1,2
88,Asian/Pacific Islander,2,0
88,White,8,314
88,Native American,0,2
88,Hispanic,1,8
88,Black,0,4
89,Asian/Pacific Islander,0,0
89,White,9,218
89,Native American,0,0
89,Hispanic,2,8
89,Black,1,3
90,Asian/Pacific Islander,0,0
90,White,7,192
90,Native American,0,0
90,Hispanic,1,2
90,Black,2,3
91,Asian/Pacific Islander,0,1
91,White,2,164
91,Native American,0,0
91,Hispanic,1,2
91,Black,0,2
92,Asian/Pacific Islander,0,0
92,White,2,118
92,Native American,0,0
92,Hispanic,0,1
92,Black,1,2
93,Asian/Pacific Islander,0,0
93,White,1,94
93,Native American,0,1
93,Hispanic,1,1
93,Black,1,4
94,Asian/Pacific Islander,0,0
94,White,1,58
94,Native American,0,0
94,Hispanic,0,1
94,Black,1,1
95,Asian/Pacific Islander,0,0
95,White,1,48
95,Native American,0,1
95,Hispanic,0,0
95,Black,2,1
96,Asian/Pacific Islander,0,0
96,White,3,34
96,Native American,0,0
96,Hispanic,0,0
96,Black,0,1
97,Asian/Pacific Islander,0,0
97,White,2,18
97,Native American,0,0
97,Hispanic,0,0
97,Black,0,0
98,Asian/Pacific Islander,0,0
98,White,0,16
98,Native American,0,0
98,Hispanic,0,0
98,Black,0,0
99,Asian/Pacific Islander,0,0
99,White,0,5
99,Native American,0,0
99,Hispanic,0,0
99,Black,1,0
